Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
15:17:30   [34;1m    999372[0m[34;1m   1642832[0m[34;1m    858432[0m[34;1m     22.57[0m[34;1m     77620[0m[34;1m   1785984[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291372[0m[34;1m   1331704[0m[34;1m      7064[0m
15:17:31   [34;1m    998140[0m[34;1m   1642344[0m[34;1m    858936[0m[34;1m     22.58[0m[34;1m     77620[0m[34;1m   1786744[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291372[0m[34;1m   1332468[0m[34;1m      7824[0m
15:17:32   [34;1m    995992[0m[34;1m   1641212[0m[34;1m    860060[0m[34;1m     22.61[0m[34;1m     77628[0m[34;1m   1787752[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291376[0m[34;1m   1333940[0m[34;1m      8832[0m
15:17:33   [34;1m    994760[0m[34;1m   1640708[0m[34;1m    860568[0m[34;1m     22.63[0m[34;1m     77632[0m[34;1m   1788440[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291380[0m[34;1m   1334964[0m[34;1m      9524[0m
15:17:34   [34;1m    992240[0m[34;1m   1639072[0m[34;1m    862192[0m[34;1m     22.67[0m[34;1m     77632[0m[34;1m   1789340[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291384[0m[34;1m   1337408[0m[34;1m     10416[0m
15:17:35   [34;1m    991764[0m[34;1m   1639460[0m[34;1m    861752[0m[34;1m     22.66[0m[34;1m     77632[0m[34;1m   1790232[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291384[0m[34;1m   1337544[0m[34;1m     11304[0m
15:17:36   [34;1m    991040[0m[34;1m   1639560[0m[34;1m    861620[0m[34;1m     22.66[0m[34;1m     77640[0m[34;1m   1791052[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291388[0m[34;1m   1337820[0m[34;1m     12128[0m
15:17:37   [34;1m    990060[0m[34;1m   1639432[0m[34;1m    861880[0m[34;1m     22.66[0m[34;1m     77648[0m[34;1m   1791880[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291392[0m[34;1m   1336392[0m[34;1m     12956[0m
15:17:38   [34;1m    989836[0m[34;1m   1640176[0m[34;1m    861112[0m[34;1m     22.64[0m[34;1m     77648[0m[34;1m   1792848[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291400[0m[34;1m   1336416[0m[34;1m     13912[0m
15:17:39   [34;1m    989836[0m[34;1m   1641008[0m[34;1m    860312[0m[34;1m     22.62[0m[34;1m     77648[0m[34;1m   1793652[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291400[0m[34;1m   1337332[0m[34;1m     14716[0m
15:17:40   [34;1m    988856[0m[34;1m   1640896[0m[34;1m    860332[0m[34;1m     22.62[0m[34;1m     77648[0m[34;1m   1794580[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291400[0m[34;1m   1338740[0m[34;1m     15644[0m
15:17:41   [34;1m    987876[0m[34;1m   1640744[0m[34;1m    860436[0m[34;1m     22.62[0m[34;1m     77648[0m[34;1m   1795512[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291400[0m[34;1m   1339764[0m[34;1m     16576[0m
15:17:42   [34;1m    983624[0m[34;1m   1637524[0m[34;1m    863756[0m[34;1m     22.71[0m[34;1m     77652[0m[34;1m   1796428[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291400[0m[34;1m   1341076[0m[34;1m     17492[0m
15:17:43   [34;1m    983176[0m[34;1m   1637952[0m[34;1m    863388[0m[34;1m     22.70[0m[34;1m     77652[0m[34;1m   1797264[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291404[0m[34;1m   1340356[0m[34;1m     18328[0m
15:17:44   [34;1m    983176[0m[34;1m   1638740[0m[34;1m    862564[0m[34;1m     22.68[0m[34;1m     77652[0m[34;1m   1798104[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291404[0m[34;1m   1341548[0m[34;1m     19164[0m
15:17:45   [34;1m    982676[0m[34;1m   1639088[0m[34;1m    862256[0m[34;1m     22.67[0m[34;1m     77652[0m[34;1m   1798896[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291404[0m[34;1m   1342932[0m[34;1m     19956[0m
15:17:46   [34;1m    981220[0m[34;1m   1638752[0m[34;1m    862584[0m[34;1m     22.68[0m[34;1m     77652[0m[34;1m   1799960[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291404[0m[34;1m   1344836[0m[34;1m     21020[0m
15:17:47   [34;1m    979708[0m[34;1m   1637864[0m[34;1m    863388[0m[34;1m     22.70[0m[34;1m     77656[0m[34;1m   1800696[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291404[0m[34;1m   1345536[0m[34;1m     21760[0m
15:17:48   [34;1m    979456[0m[34;1m   1638528[0m[34;1m    862764[0m[34;1m     22.69[0m[34;1m     77656[0m[34;1m   1801560[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291408[0m[34;1m   1346240[0m[34;1m     22616[0m
15:17:49   [34;1m    977948[0m[34;1m   1637928[0m[34;1m    863300[0m[34;1m     22.70[0m[34;1m     77656[0m[34;1m   1802472[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291408[0m[34;1m   1347860[0m[34;1m     23528[0m
15:17:50   [34;1m    976968[0m[34;1m   1637608[0m[34;1m    863676[0m[34;1m     22.71[0m[34;1m     77656[0m[34;1m   1803132[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291408[0m[34;1m   1348772[0m[34;1m     12988[0m
15:17:51   [34;1m    976212[0m[34;1m   1637740[0m[34;1m    863464[0m[34;1m     22.70[0m[34;1m     77664[0m[34;1m   1804044[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291416[0m[34;1m   1349700[0m[34;1m     13812[0m
15:17:52   [34;1m   1010284[0m[34;1m   1672628[0m[34;1m    828548[0m[34;1m     21.79[0m[34;1m     77668[0m[34;1m   1804860[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291416[0m[34;1m   1351184[0m[34;1m     14536[0m
15:17:53   [34;1m   1008020[0m[34;1m   1671132[0m[34;1m    830152[0m[34;1m     21.83[0m[34;1m     77672[0m[34;1m   1805588[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291420[0m[34;1m   1353520[0m[34;1m     15368[0m
15:17:54   [34;1m   1007040[0m[34;1m   1671132[0m[34;1m    830116[0m[34;1m     21.83[0m[34;1m     77672[0m[34;1m   1806588[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291424[0m[34;1m   1354516[0m[34;1m     16304[0m
15:17:55   [34;1m   1005556[0m[34;1m   1670564[0m[34;1m    830732[0m[34;1m     21.84[0m[34;1m     77672[0m[34;1m   1807496[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291424[0m[34;1m   1355928[0m[34;1m     17212[0m
15:17:56   [34;1m   1004296[0m[34;1m   1670144[0m[34;1m    831264[0m[34;1m     21.86[0m[34;1m     77672[0m[34;1m   1808324[0m[34;1m   4574104[0m[31;1m    120.27[0m[34;1m   1291424[0m[34;1m   1357112[0m[34;1m      2628[0m
15:17:57   [34;1m   1001528[0m[34;1m   1668264[0m[34;1m    833100[0m[34;1m     21.91[0m[34;1m     77680[0m[34;1m   1809196[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291420[0m[34;1m   1356364[0m[34;1m      3520[0m
15:17:58   [34;1m   1001276[0m[34;1m   1668820[0m[34;1m    832556[0m[34;1m     21.89[0m[34;1m     77680[0m[34;1m   1810020[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291432[0m[34;1m   1356748[0m[34;1m      4344[0m
15:17:59   [34;1m   1001024[0m[34;1m   1669456[0m[34;1m    831840[0m[34;1m     21.87[0m[34;1m     77680[0m[34;1m   1810980[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291432[0m[34;1m   1357932[0m[34;1m      5304[0m
15:18:00   [34;1m   1000296[0m[34;1m   1669652[0m[34;1m    831752[0m[34;1m     21.87[0m[34;1m     77680[0m[34;1m   1811784[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291432[0m[34;1m   1358512[0m[34;1m      6108[0m
15:18:01   [34;1m    999096[0m[34;1m   1669440[0m[34;1m    831796[0m[34;1m     21.87[0m[34;1m     77680[0m[34;1m   1812852[0m[34;1m   4569384[0m[31;1m    120.15[0m[34;1m   1291432[0m[34;1m   1359480[0m[34;1m      7176[0m
15:18:02   [34;1m    996136[0m[34;1m   1667332[0m[34;1m    833952[0m[34;1m     21.93[0m[34;1m     77684[0m[34;1m   1813640[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291440[0m[34;1m   1359660[0m[34;1m      7964[0m
15:18:03   [34;1m    995912[0m[34;1m   1667980[0m[34;1m    833324[0m[34;1m     21.91[0m[34;1m     77688[0m[34;1m   1814460[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291440[0m[34;1m   1360468[0m[34;1m      8780[0m
15:18:04   [34;1m    995912[0m[34;1m   1668784[0m[34;1m    832576[0m[34;1m     21.89[0m[34;1m     77688[0m[34;1m   1815216[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291440[0m[34;1m   1361292[0m[34;1m      9536[0m
15:18:05   [34;1m    995408[0m[34;1m   1669264[0m[34;1m    832052[0m[34;1m     21.88[0m[34;1m     77688[0m[34;1m   1816216[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291440[0m[34;1m   1362432[0m[34;1m     10536[0m
15:18:06   [34;1m    994432[0m[34;1m   1669020[0m[34;1m    832228[0m[34;1m     21.88[0m[34;1m     77700[0m[34;1m   1817016[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291440[0m[34;1m   1362484[0m[34;1m     11348[0m
15:18:07   [34;1m    991408[0m[34;1m   1666972[0m[34;1m    834308[0m[34;1m     21.94[0m[34;1m     77704[0m[34;1m   1817920[0m[34;1m   4569640[0m[31;1m    120.15[0m[34;1m   1291452[0m[34;1m   1362280[0m[34;1m     12232[0m
15:18:08   [34;1m    991184[0m[34;1m   1667616[0m[34;1m    833648[0m[34;1m     21.92[0m[34;1m     77704[0m[34;1m   1818756[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291456[0m[34;1m   1363128[0m[34;1m     13068[0m
15:18:09   [34;1m    990960[0m[34;1m   1668156[0m[34;1m    832948[0m[34;1m     21.90[0m[34;1m     77708[0m[34;1m   1819600[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291460[0m[34;1m   1363780[0m[34;1m     13812[0m
15:18:10   [34;1m    990712[0m[34;1m   1668640[0m[34;1m    832592[0m[34;1m     21.89[0m[34;1m     77708[0m[34;1m   1820280[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291460[0m[34;1m   1364608[0m[34;1m     14588[0m
15:18:11   [34;1m    990236[0m[34;1m   1669148[0m[34;1m    832012[0m[34;1m     21.88[0m[34;1m     77708[0m[34;1m   1821248[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291460[0m[34;1m   1365664[0m[34;1m     15548[0m
15:18:12   [34;1m    987968[0m[34;1m   1667812[0m[34;1m    833316[0m[34;1m     21.91[0m[34;1m     77708[0m[34;1m   1822232[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291460[0m[34;1m   1367116[0m[34;1m     16532[0m
15:18:13   [34;1m    987492[0m[34;1m   1668320[0m[34;1m    832880[0m[34;1m     21.90[0m[34;1m     77708[0m[34;1m   1823088[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291460[0m[34;1m   1368044[0m[34;1m     17388[0m
15:18:14   [34;1m    986484[0m[34;1m   1668008[0m[34;1m    833148[0m[34;1m     21.91[0m[34;1m     77712[0m[34;1m   1823804[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291464[0m[34;1m   1369584[0m[34;1m     18108[0m
15:18:15   [34;1m    985000[0m[34;1m   1667472[0m[34;1m    833688[0m[34;1m     21.92[0m[34;1m     77712[0m[34;1m   1824720[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291464[0m[34;1m   1370532[0m[34;1m     19024[0m
15:18:16   [34;1m    984020[0m[34;1m   1667340[0m[34;1m    833680[0m[34;1m     21.92[0m[34;1m     77712[0m[34;1m   1825660[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291464[0m[34;1m   1371488[0m[34;1m     19964[0m
15:18:17   [34;1m    980592[0m[34;1m   1664776[0m[34;1m    836276[0m[34;1m     21.99[0m[34;1m     77716[0m[34;1m   1826452[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291468[0m[34;1m   1372084[0m[34;1m     20752[0m
15:18:18   [34;1m    980592[0m[34;1m   1665700[0m[34;1m    835352[0m[34;1m     21.96[0m[34;1m     77716[0m[34;1m   1827368[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291468[0m[34;1m   1372788[0m[34;1m     21668[0m
15:18:19   [34;1m    979336[0m[34;1m   1665408[0m[34;1m    835852[0m[34;1m     21.98[0m[34;1m     77716[0m[34;1m   1828168[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291468[0m[34;1m   1374464[0m[34;1m     22468[0m
15:18:20   [34;1m    978608[0m[34;1m   1665416[0m[34;1m    835608[0m[34;1m     21.97[0m[34;1m     77716[0m[34;1m   1829048[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291468[0m[34;1m   1375104[0m[34;1m     23348[0m
15:18:21   [34;1m    976620[0m[34;1m   1664192[0m[34;1m    836948[0m[34;1m     22.01[0m[34;1m     77724[0m[34;1m   1829732[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291468[0m[34;1m   1376192[0m[34;1m     13040[0m
15:18:22   [34;1m    973348[0m[34;1m   1662048[0m[34;1m    839060[0m[34;1m     22.06[0m[34;1m     77732[0m[34;1m   1830820[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291476[0m[34;1m   1377648[0m[34;1m     14116[0m
15:18:23   [34;1m    973096[0m[34;1m   1662500[0m[34;1m    838476[0m[34;1m     22.05[0m[34;1m     77732[0m[34;1m   1831652[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291484[0m[34;1m   1376872[0m[34;1m     14948[0m
15:18:24   [34;1m    972088[0m[34;1m   1662436[0m[34;1m    838608[0m[34;1m     22.05[0m[34;1m     77732[0m[34;1m   1832452[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291484[0m[34;1m   1378456[0m[34;1m     15668[0m
15:18:25   [34;1m    971584[0m[34;1m   1662608[0m[34;1m    838468[0m[34;1m     22.05[0m[34;1m     77740[0m[34;1m   1833132[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291484[0m[34;1m   1378804[0m[34;1m     16356[0m
15:18:26   [34;1m    970636[0m[34;1m   1662552[0m[34;1m    838432[0m[34;1m     22.05[0m[34;1m     77740[0m[34;1m   1834012[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291492[0m[34;1m   1379672[0m[34;1m      1952[0m
15:18:27   [34;1m    968396[0m[34;1m   1661164[0m[34;1m    839776[0m[34;1m     22.08[0m[34;1m     77740[0m[34;1m   1834976[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291492[0m[34;1m   1381660[0m[34;1m      2920[0m
15:18:28   [34;1m    968396[0m[34;1m   1662088[0m[34;1m    838996[0m[34;1m     22.06[0m[34;1m     77740[0m[34;1m   1835744[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291492[0m[34;1m   1382288[0m[34;1m      3688[0m
15:18:29   [34;1m    967420[0m[34;1m   1661984[0m[34;1m    839060[0m[34;1m     22.06[0m[34;1m     77748[0m[34;1m   1836604[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291500[0m[34;1m   1383528[0m[34;1m      4560[0m
15:18:30   [34;1m    965936[0m[34;1m   1661452[0m[34;1m    839556[0m[34;1m     22.07[0m[34;1m     77748[0m[34;1m   1837536[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291500[0m[34;1m   1384964[0m[34;1m      5492[0m
15:18:31   [34;1m    965436[0m[34;1m   1661704[0m[34;1m    839188[0m[34;1m     22.07[0m[34;1m     77748[0m[34;1m   1838340[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291500[0m[34;1m   1385204[0m[34;1m      6284[0m
15:18:32   [34;1m    962692[0m[34;1m   1659864[0m[34;1m    841160[0m[34;1m     22.12[0m[34;1m     77748[0m[34;1m   1839164[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291500[0m[34;1m   1386028[0m[34;1m      7108[0m
15:18:33   [34;1m    961432[0m[34;1m   1659492[0m[34;1m    841424[0m[34;1m     22.12[0m[34;1m     77748[0m[34;1m   1840092[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291500[0m[34;1m   1388312[0m[34;1m      8040[0m
15:18:34   [34;1m    960704[0m[34;1m   1659668[0m[34;1m    841364[0m[34;1m     22.12[0m[34;1m     77756[0m[34;1m   1840872[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291500[0m[34;1m   1389084[0m[34;1m      8828[0m
15:18:35   [34;1m    959476[0m[34;1m   1659272[0m[34;1m    841556[0m[34;1m     22.13[0m[34;1m     77756[0m[34;1m   1841844[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291508[0m[34;1m   1389872[0m[34;1m      9796[0m
15:18:36   [34;1m    958048[0m[34;1m   1658716[0m[34;1m    842212[0m[34;1m     22.14[0m[34;1m     77756[0m[34;1m   1842604[0m[34;1m   4582552[0m[31;1m    120.49[0m[34;1m   1291508[0m[34;1m   1390700[0m[34;1m     10556[0m
15:18:37   [34;1m    955892[0m[34;1m   1657544[0m[34;1m    843296[0m[34;1m     22.17[0m[34;1m     77760[0m[34;1m   1843600[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291504[0m[34;1m   1387776[0m[34;1m     11544[0m
15:18:38   [34;1m    955420[0m[34;1m   1657836[0m[34;1m    843020[0m[34;1m     22.17[0m[34;1m     77760[0m[34;1m   1844344[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1388372[0m[34;1m     12288[0m
15:18:39   [34;1m    954748[0m[34;1m   1657940[0m[34;1m    842916[0m[34;1m     22.16[0m[34;1m     77760[0m[34;1m   1845108[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1389540[0m[34;1m     13052[0m
15:18:40   [34;1m    953828[0m[34;1m   1657920[0m[34;1m    842948[0m[34;1m     22.16[0m[34;1m     77760[0m[34;1m   1845992[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1390736[0m[34;1m     13936[0m
15:18:41   [34;1m    953072[0m[34;1m   1657960[0m[34;1m    842912[0m[34;1m     22.16[0m[34;1m     77760[0m[34;1m   1846764[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1392344[0m[34;1m     14704[0m
15:18:42   [34;1m    950352[0m[34;1m   1656304[0m[34;1m    844528[0m[34;1m     22.21[0m[34;1m     77760[0m[34;1m   1847816[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291504[0m[34;1m   1393136[0m[34;1m     15756[0m
15:18:43   [34;1m    950100[0m[34;1m   1656844[0m[34;1m    843960[0m[34;1m     22.19[0m[34;1m     77760[0m[34;1m   1848628[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1393280[0m[34;1m     16568[0m
15:18:44   [34;1m    949124[0m[34;1m   1656820[0m[34;1m    843916[0m[34;1m     22.19[0m[34;1m     77760[0m[34;1m   1849584[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1394400[0m[34;1m     17524[0m
15:18:45   [34;1m    948368[0m[34;1m   1656856[0m[34;1m    843908[0m[34;1m     22.19[0m[34;1m     77764[0m[34;1m   1850408[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291516[0m[34;1m   1395536[0m[34;1m     18344[0m
15:18:46   [34;1m    947892[0m[34;1m   1657240[0m[34;1m    843588[0m[34;1m     22.18[0m[34;1m     77764[0m[34;1m   1851156[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291516[0m[34;1m   1396208[0m[34;1m     19092[0m
15:18:47   [34;1m    944168[0m[34;1m   1654396[0m[34;1m    846408[0m[34;1m     22.26[0m[34;1m     77764[0m[34;1m   1852036[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291512[0m[34;1m   1398540[0m[34;1m     19972[0m
15:18:48   [34;1m    943916[0m[34;1m   1654896[0m[34;1m    845892[0m[34;1m     22.24[0m[34;1m     77764[0m[34;1m   1852796[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291516[0m[34;1m   1398860[0m[34;1m     20732[0m
15:18:49   [34;1m    941960[0m[34;1m   1654060[0m[34;1m    846696[0m[34;1m     22.26[0m[34;1m     77772[0m[34;1m   1853844[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291524[0m[34;1m   1400660[0m[34;1m     21780[0m
15:18:50   [34;1m    941204[0m[34;1m   1654044[0m[34;1m    846740[0m[34;1m     22.26[0m[34;1m     77772[0m[34;1m   1854612[0m[34;1m   4577832[0m[31;1m    120.37[0m[34;1m   1291524[0m[34;1m   1401252[0m[34;1m     22544[0m
15:18:51   [34;1m    939496[0m[34;1m   1653416[0m[34;1m    847388[0m[34;1m     22.28[0m[34;1m     77780[0m[34;1m   1855576[0m[34;1m   4586024[0m[31;1m    120.58[0m[34;1m   1291532[0m[34;1m   1403068[0m[34;1m     23504[0m
15:18:52   [34;1m    936504[0m[34;1m   1651360[0m[34;1m    849356[0m[34;1m     22.33[0m[34;1m     77784[0m[34;1m   1856516[0m[34;1m   4586024[0m[31;1m    120.58[0m[34;1m   1291540[0m[34;1m   1403584[0m[34;1m     13336[0m
15:18:53   [34;1m    935272[0m[34;1m   1650996[0m[34;1m    849664[0m[34;1m     22.34[0m[34;1m     77788[0m[34;1m   1857452[0m[34;1m   4590744[0m[31;1m    120.71[0m[34;1m   1291540[0m[34;1m   1402420[0m[34;1m     14288[0m
15:18:54   [34;1m    934516[0m[34;1m   1651028[0m[34;1m    849664[0m[34;1m     22.34[0m[34;1m     77788[0m[34;1m   1858220[0m[34;1m   4590744[0m[31;1m    120.71[0m[34;1m   1291540[0m[34;1m   1403876[0m[34;1m     15052[0m
